Date,Nombre d'utilisateurs,Nombre total d'utilisateurs potentiels
01/06/2025,0,3410
02/06/2025,4,3410
03/06/2025,14,3410
04/06/2025,22,3410
05/06/2025,22,3410
06/06/2025,39,3410
07/06/2025,38,3410
08/06/2025,44,3410
09/06/2025,48,3410
10/06/2025,56,3410
11/06/2025,69,3410
12/06/2025,81,3410
13/06/2025,81,3410
14/06/2025,87,3410
15/06/2025,86,3410
16/06/2025,91,3410
17/06/2025,104,3410
18/06/2025,107,3410
19/06/2025,109,3410
20/06/2025,130,3410
21/06/2025,127,3410
22/06/2025,140,3410
23/06/2025,144,3410
24/06/2025,139,3410
25/06/2025,142,3410
26/06/2025,163,3410
27/06/2025,162,3410
28/06/2025,176,3410
29/06/2025,171,3410
30/06/2025,188,3410
01/07/2025,123,3428
02/07/2025,155,3335
03/07/2025,135,3461
04/07/2025,118,3464
05/07/2025,251,3458
06/07/2025,256,3486
07/07/2025,223,3415
08/07/2025,279,3466
09/07/2025,218,3445
10/07/2025,178,3491
11/07/2025,305,3448
12/07/2025,302,3507
13/07/2025,167,3395
14/07/2025,248,3471
15/07/2025,182,3365
16/07/2025,237,3472
17/07/2025,225,3431
18/07/2025,279,3466
19/07/2025,354,3353
20/07/2025,261,3439
21/07/2025,202,3442
22/07/2025,244,3466
23/07/2025,352,3429
24/07/2025,237,3323
25/07/2025,253,3353
26/07/2025,328,3439
27/07/2025,241,3342
28/07/2025,295,3499
29/07/2025,363,3433
30/07/2025,372,3351
31/07/2025,279,3445
01/08/2025,423,3377
02/08/2025,348,3428
03/08/2025,396,3390
04/08/2025,380,3362
05/08/2025,297,3486
06/08/2025,308,3430
07/08/2025,329,3461
08/08/2025,378,3371
09/08/2025,281,3508
10/08/2025,285,3353
11/08/2025,311,3466
12/08/2025,379,3354
13/08/2025,360,3490
14/08/2025,333,3310
15/08/2025,293,3333
16/08/2025,303,3455
17/08/2025,487,3447
18/08/2025,488,3496
19/08/2025,332,3324
20/08/2025,389,3396
21/08/2025,474,3495
22/08/2025,425,3366
23/08/2025,393,3409
24/08/2025,398,3467
25/08/2025,420,3476
26/08/2025,355,3452
27/08/2025,314,3393
28/08/2025,328,3378
29/08/2025,454,3499
30/08/2025,492,3341
31/08/2025,474,3502
01/09/2025,420,3410
02/09/2025,416,3410
03/09/2025,450,3410
04/09/2025,445,3410
05/09/2025,461,3410
06/09/2025,435,3410
07/09/2025,451,3410
08/09/2025,456,3410
09/09/2025,438,3410
10/09/2025,430,3410
11/09/2025,451,3410
12/09/2025,471,3410
13/09/2025,477,3410
14/09/2025,451,3410
15/09/2025,474,3410
16/09/2025,483,3410
17/09/2025,481,3410
18/09/2025,469,3410
19/09/2025,477,3410
20/09/2025,476,3410
21/09/2025,501,3410
22/09/2025,461,3410
23/09/2025,501,3410
24/09/2025,471,3410
25/09/2025,506,3410
26/09/2025,488,3410
27/09/2025,497,3410
28/09/2025,502,3410
29/09/2025,527,3410
30/09/2025,513,3410
01/10/2025,502,3410
02/10/2025,527,3410
03/10/2025,494,3410
04/10/2025,520,3410
05/10/2025,487,3410
06/10/2025,486,3410
07/10/2025,499,3410
08/10/2025,490,3410
09/10/2025,514,3410
10/10/2025,537,3410
11/10/2025,496,3410
12/10/2025,528,3410
13/10/2025,553,3410
14/10/2025,530,3410
15/10/2025,518,3410
16/10/2025,530,3410
17/10/2025,528,3410
18/10/2025,543,3410
19/10/2025,550,3410
20/10/2025,557,3410
21/10/2025,560,3410
22/10/2025,567,3410
23/10/2025,530,3410
24/10/2025,547,3410
25/10/2025,559,3410
26/10/2025,545,3410
27/10/2025,551,3410
28/10/2025,553,3410
29/10/2025,531,3410
30/10/2025,542,3410
31/10/2025,562,3410
01/11/2025,548,3410
02/11/2025,556,3410
03/11/2025,554,3410
04/11/2025,542,3410
05/11/2025,564,3410
06/11/2025,572,3410
07/11/2025,556,3410
08/11/2025,551,3410
09/11/2025,576,3410
10/11/2025,577,3410
11/11/2025,572,3410
12/11/2025,599,3410
13/11/2025,576,3410
14/11/2025,571,3410
15/11/2025,551,3410
